Number,Instagram Handle,Approx Followers,Category,Location on LI,Notes,Follower Count Verified,Instagram Link
1,@nassau_bites,9877,Food Reviewer,Nassau County,Nassau County based foodies - active in-person reviewer with 557+ posts visiting local spots,Yes,https://instagram.com/nassau_bites
2,@longislandrestaurantreview,4945,Food Reviewer,Long Island (General),Personal restaurant reviews with star ratings for food service and decor - visits and rates spots in person,Yes,https://instagram.com/longislandrestaurantreview
3,@foodieslongisland,4702,Food Reviewer,Long Island (General),LI food reviews fun & giveaways - engaged local food community that visits restaurants,Yes,https://instagram.com/foodieslongisland
4,@thecontentfoodcritic,5333,Food Reviewer,NY / Long Island area,Your trusted source for the most appetizing & affordable restaurants - in-person reviews,Yes,https://instagram.com/thecontentfoodcritic
5,@lbi.foodie,8027,Food Reviewer,Long Beach,Long Beach Island food reviewer established 2016 - covers local dining scene in person,Yes,https://instagram.com/lbi.foodie
6,@ttlongislandfoodie,1640,Food Reviewer / TikTok,Long Island (General),TikTok-Long Island Foodie - cross-platform creator who visits and reviews LI spots - contact: [email],Yes,https://instagram.com/ttlongislandfoodie
7,@islandfoodielic,1183,Food Reviewer,Long Island (General),Island Foodie - small but dedicated LI food reviewer who visits local restaurants,Yes,https://instagram.com/islandfoodielic
8,@eat_longislandnyc,1848,Food Reviewer,Long Island & Tri-State,Reviews best food on LI and tri-state - growing in-person food review account,Yes,https://instagram.com/eat_longislandnyc
9,@the_longisland_foodie,3159,Food Reviewer / Travel,Long Island / NY,Food and Travel Guide for Long Island-NY - visits and reviews local restaurants,Yes,https://instagram.com/the_longisland_foodie
10,@lic.ious.nyc,2974,Food Reviewer,Long Island City,LIC eats and drinks guide - in-person visits to local food spots,Yes,https://instagram.com/lic.ious.nyc
11,@li.eat,~2500,Food Reviewer,Long Island (General),LONG ISLAND EAT - visits and reviews LI restaurants and food spots,Estimated,https://instagram.com/li.eat
12,@li.foodie,~3000,Food Reviewer,Long Island (General),LI Foodie - visits and reviews local food spots and restaurants,Estimated,https://instagram.com/li.foodie
13,@food.on.long.island,~2500,Food Reviewer,Long Island (General),Food on Long Island - in-person restaurant features and reviews,Estimated,https://instagram.com/food.on.long.island
14,@long.island.food,~3000,Food Reviewer,Long Island (General),Food Reviews account covering Long Island dining - visits and reviews restaurants,Estimated,https://instagram.com/long.island.food
15,@food_life_51631,~2000,Food Reviewer,Long Island (General),Long Island Food Enthusiasts - community of people who visit and share LI food spots,Estimated,https://instagram.com/food_life_51631
16,@longisland_foodies,~2000,Food Reviewer,Long Island (General),Long Island Foodies - visits and reviews local restaurants,Estimated,https://instagram.com/longisland_foodies
17,@foodieinli,461,Food Reviewer,Long Island & NYC,Foodie in Long Island - small growing account visiting and reviewing LI and NYC spots,Yes,https://instagram.com/foodieinli
18,@longislandshiddengems,~500,Food / Hidden Gems,Long Island (Melville to Montauk),Explores hidden gems across Long Island from Melville to Montauk - perfect for discovering food trucks,Estimated,https://instagram.com/longislandshiddengems
19,@lic.eats,255,Food Reviewer,Long Island City,Food & Drinks LIC - small growing account visiting local food spots,Yes,https://instagram.com/lic.eats
20,@thatlongislandgirl,~7000,Food Reviewer / Lifestyle,Suffolk County,Gina Russo - Suffolk County food blogger who visits and reviews small family-owned spots in person,Estimated,https://instagram.com/thatlongislandgirl
21,@longislandmealprep,7041,Food / Meal Prep,West Hempstead,Meal prep service covering Nassau/Suffolk - food-focused audience interested in trying new food,Yes,https://instagram.com/longislandmealprep
22,@indulgeli,~5000,Food Reviewer / Content Creator,Long Island (General),Indulge Long Island - visits and creates content at LI food spots,Estimated,https://instagram.com/indulgeli
23,@thelongislandlocal,~8000,Food / Lifestyle / Local Guide,Long Island (General),The Original Long Island Local - visits food spots farms restaurants wineries across LI,Estimated,https://instagram.com/thelongislandlocal
24,@the_food_troll,~10000,Street Food Reviewer,NY area,T.F.T Street Food Reviews - straight food reviews of street food and food trucks - IDEAL for food truck review,Yes,https://instagram.com/the_food_troll
25,@burgercity,5466,Burger Restaurant / Reviewer,East Meadow,Voted Best Burger on Long Island 2023-2026 - burger-focused audience perfect for Colombian burger promo,Yes,https://instagram.com/burgercity
26,@dirtyburger.ny,2596,Burger Restaurant,Plainview,Dirty burgers ribs salads in Plainview NY - burger lover audience on LI,Yes,https://instagram.com/dirtyburger.ny
27,@longislandhalal,3612,Food Reviewer,Long Island & NYC,Halal food reviewer covering NYC and Long Island - visits spots in person,Yes,https://instagram.com/longislandhalal
28,@streeteatsandentertainment,712,Food Truck Festival,Long Island (General),Street Eats & Entertainment food truck festival organizer - connects food trucks to audiences,Yes,https://instagram.com/streeteatsandentertainment
29,@alivebythebaybayshore,4060,Community / Food Events,Bay Shore,Bay Shore block parties with live music food vendors - HYPER LOCAL to Bay Shore - event organizer,Yes,https://instagram.com/alivebythebaybayshore
30,@greaterbayshore,~3500,Community / News,Bay Shore,Greater Bay Shore community news - HYPER LOCAL covers Bay Shore food and events,Estimated,https://instagram.com/greaterbayshore
31,@taquero.mucho5,~1500,Food Truck / Latin Food,Bay Shore,Taquero Mucho food truck in Bay Shore - Latin food truck community - potential cross-promo partner,Estimated,https://instagram.com/taquero.mucho5
32,@cafelatinoci,~1200,Latin Restaurant,Central Islip,Cafe Latino Deli in Central Islip - Colombian/Latin food community connection near Bay Shore,Estimated,https://instagram.com/cafelatinoci
33,@saboracolombiabar_,~36000,Colombian Restaurant,Levittown / Franklin Sq / Central Islip,SaborAColombia - Colombian restaurant with LI locations - Colombian food community on LI (over 10K but key Colombian connection),Yes,https://instagram.com/saboracolombiabar_
34,@taketwobrewery,~5000,Brewery / Craft Beer,Bay Shore,Take Two Brewery at 1676 Union Blvd Bay Shore - YOUR COLLABORATION PARTNER - tag in all content,Estimated,https://instagram.com/taketwobrewery
35,@greatsouthbay,~8000,Brewery / Craft Beer,Bay Shore,Great South Bay Brewery at 25 Drexel Dr Bay Shore - major local brewery - HYPER LOCAL craft beer audience,Estimated,https://instagram.com/greatsouthbay
36,@ghostbrewco,~3000,Brewery / Craft Beer,Bay Shore,Ghost Brewing Company at 25 Drexel Dr Bay Shore - LOCAL Bay Shore brewery - beer + food audience,Estimated,https://instagram.com/ghostbrewco
37,@southshorecraftbrewery,8593,Brewery / Craft Beer,Oceanside (South Shore),South Shore Craft Brewery - South Shore craft beer audience who eat at breweries,Yes,https://instagram.com/southshorecraftbrewery
38,@libeerevents,2023,Beer Events,Long Island (General),LI Beer Events - if its about beer on LI you find it here - brewery event audience,Yes,https://instagram.com/libeerevents
39,@longislandbeverage,2834,Beer / Wine Retail,Long Island (General),LI beverage center - craft beer enthusiast audience,Yes,https://instagram.com/longislandbeverage
40,@lihomebrew,2512,Homebrew / Craft Beer,Long Island (General),LI Homebrew supply - dedicated craft beer community who visits breweries and food trucks,Yes,https://instagram.com/lihomebrew
41,@longislandbar,9864,Bar / Food,Long Island,LI bar with food - beer and food crossover audience near 10K,Yes,https://instagram.com/longislandbar
42,@thelocalbabylon,~9000,Bar / Cocktails,Babylon Village,The Local Babylon - craft cocktails local brews good vibes - near Bay Shore nightlife audience,Estimated,https://instagram.com/thelocalbabylon
43,@mightyfinebayshore,~1500,Food & Beer,Bay Shore,Mighty Fine Bay Shore - pizza food beer wine - LOCAL Bay Shore food and drink business,Estimated,https://instagram.com/mightyfinebayshore
44,@domainebar,922,Wine Bar,Long Island City,Wine cocktails small plates live music - food and drink audience,Yes,https://instagram.com/domainebar
45,@liactivityplanner,~5000,Lifestyle / Activities,Long Island (General),LI Activity Planner - shares new restaurants and things to do in Suffolk County - visits spots,Estimated,https://instagram.com/liactivityplanner
46,@shannenfuscophoto,8586,Photography / Lifestyle,Eastern Long Island,Family photographer - shoots at local spots - could create content at the food truck,Yes,https://instagram.com/shannenfuscophoto
47,@the_imageamb,7778,Photography / Lifestyle,Long Island (Greenlawn area),Annemarie - LI photographer - could shoot food truck content and share with local audience,Yes,https://instagram.com/the_imageamb
48,@townofbabylon.ny,~5000,Community / Government,Town of Babylon,Town of Babylon official - community reach covering Bay Shore Babylon Lindenhurst,Estimated,https://instagram.com/townofbabylon.ny
49,@longislandyoga,1978,Fitness / Wellness,Babylon,Yoga studio in Babylon near Bay Shore - health-conscious local audience,Yes,https://instagram.com/longislandyoga
50,@bagelbossbay_shore,823,Food / Local Business,Bay Shore,Bagel Boss Bay Shore - LOCAL Bay Shore food business - cross-promo potential,Yes,https://instagram.com/bagelbossbay_shore
